year,temp_anomaly
-122804,0.6
-122761,0.87
-122720,2.13
-122678,1.85
-122635,0.84
-122592,1.54
-122551,1.39
-122512,2.92
-122474,2.11
-122435,2.48
-122395,1.93
-122359,3.66
-122323,2.96
-122285,2.5
-122250,3.77
-122213,2.33
-122174,2.46
-122136,2.51
-122091,0.83
-122050,1.62
-122011,2.47
-121971,2.04
-121932,2.31
-121895,3.12
-121855,1.52
-121815,2.32
-121776,2.3
-121738,2.73
-121699,2.39
-121657,1.3
-121616,1.48
-121577,3.01
-121536,1.48
-121496,2.2
-121455,1.09
-121414,2.55
-121373,1.29
-121331,1.74
-121292,2.37
-121252,2.45
-121210,0.52
-121168,2.32
-121128,1.65
-121088,2.14
-121049,2.09
-121008,2.44
-120968,1.07
-120928,2.34
-120890,2.71
-120851,2.53
-120811,1.65
-120771,2.06
-120731,2.21
-120691,2.06
-120651,1.78
-120610,1.73
-120569,1.99
-120528,1.66
-120485,1.28
-120445,2.18
-120406,2.71
-120366,1.72
-120327,2.31
-120287,2.06
-120245,1.8
-120202,1.23
-120160,1.71
-120118,1.09
-120075,1.5
-120032,1.24
-119987,0.47
-119945,1.46
-119905,2.14
-119864,1.69
-119823,1.52
-119782,1.67
-119743,2.36
-119703,2.23
-119661,0.98
-119620,1.68
-119582,2.88
-119542,1.87
-119503,2.33
-119462,1.55
-119420,1.37
-119378,1.55
-119336,1.38
-119294,1.39
-119253,1.22
-119212,2.49
-119171,1.08
-119128,1.15
-119090,2.5
-119049,1.87
-119008,1.58
-118967,1.42
-118925,1.59
-118883,1.31
-118843,1.85
-118800,1.12
-118757,1.02
-118714,1.28
-118670,0.96
-118626,0.71
-118583,0.99
-118541,1.38
-118498,1.14
-118454,0.79
-118412,1.47
-118370,1.25
-118329,1.54
-118289,1.9
-118245,0.59
-118203,1.98
-118160,0.59
-118117,1.13
-118072,0.84
-118027,0.11
-117981,0.47
-117938,1.13
-117894,0.66
-117851,0.76
-117810,2.11
-117769,1.25
-117725,0.89
-117680,0.28
-117638,1.37
-117594,0.67
-117551,1.29
-117505,0.12
-117458,-0.33
-117413,0.87
-117367,0.3
-117322,0.28
-117277,0.72
-117232,0.19
-117186,0.32
-117142,0.61
-117098,0.56
-117055,1.6
-117012,0.16
-116968,1.33
-116924,0.41
-116879,0.29
-116832,-0.19
-116788,0.75
-116741,-0.07
-116693,-0.35
-116645,-0.09
-116599,0.16
-116551,-0.49
-116506,0.7
-116462,0.5
-116416,0.43
-116368,-0.7
-116321,-0.32
-116274,0.22
-116225,-0.9
-116179,0.05
-116137,1.14
-116094,0.73
-116051,1.38
-116004,-0.65
-115955,-0.87
-115907,0.09
-115861,-0.41
-115815,0.4
-115767,-0.51
-115720,-0.5
-115674,0.39
-115627,-0.37
-115580,-0.39
-115532,-0.2
-115483,-0.76
-115435,-0.7
-115390,0.34
-115343,-0.32
-115295,-0.56
-115247,-0.5
-115199,-0.56
-115152,0.04
-115101,-1.56
-115051,-0.99
-115003,-0.43
-114955,-0.79
-114906,-0.3
-114855,-1.71
-114804,-1.32
-114754,-0.56
-114704,-1.19
-114652,-1.48
-114600,-1.6
-114550,-1.02
-114500,-1.24
-114450,-1.01
-114400,-1.21
-114350,-0.81
-114298,-1.55
-114239,-3.03
-114186,-1.73
-114135,-1.42
-114079,-2.56
-114026,-1.63
-113972,-1.71
-113918,-2.61
-113865,-1.42
-113812,-1.63
-113757,-2.6
-113702,-2.28
-113649,-1.62
-113596,-2.07
-113542,-2.23
-113486,-2.36
-113432,-2.12
-113377,-2.6
-113326,-1.21
-113273,-2.18
-113219,-1.92
-113165,-2.16
-113114,-0.96
-113060,-2.45
-113006,-2.17
-112949,-2.85
-112894,-2.49
-112842,-1.84
-112790,-1.63
-112734,-2.42
-112677,-2.69
-112619,-3.27
-112559,-3.31
-112502,-3.09
-112448,-2.02
-112392,-2.55
-112334,-3.08
-112277,-2.96
-112220,-3.14
-112166,-2.01
-112110,-2.87
-112054,-2.83
-111997,-3.03
-111939,-3.18
-111883,-2.82
-111826,-3.06
-111766,-3.26
-111702,-4.69
-111642,-3.42
-111581,-3.73
-111516,-4.62
-111453,-4.35
-111392,-3.53
-111331,-3.98
-111272,-3.64
-111212,-3.21
-111147,-5.08
-111084,-4.1
-111021,-4.09
-110957,-4.49
-110893,-4.64
-110827,-4.77
-110764,-4.36
-110704,-3.82
-110642,-4.02
-110577,-5.07
-110514,-4.15
-110450,-4.6
-110380,-5.63
-110313,-5.14
-110249,-4.6
-110185,-4.48
-110116,-5.62
-110047,-5.38
-109982,-4.83
-109915,-5.18
-109847,-5.25
-109779,-5.47
-109712,-5.43
-109648,-4.44
-109582,-5.19
-109515,-5.41
-109450,-4.69
-109380,-5.77
-109313,-5.73
-109250,-4.12
-109186,-4.96
-109121,-5.0
-109055,-5.45
-108990,-4.93
-108926,-4.8
-108861,-5.29
-108797,-4.78
-108731,-5.41
-108664,-5.57
-108598,-5.26
-108532,-5.27
-108469,-5.12
-108406,-4.47
-108340,-5.58
-108272,-5.62
-108201,-6.42
-108135,-5.35
-108075,-4.25
-108007,-5.67
-107935,-6.62
-107872,-5.01
-107806,-5.41
-107740,-5.61
-107674,-5.58
-107607,-5.62
-107540,-5.81
-107466,-7.04
-107399,-5.39
-107330,-6.08
-107261,-6.25
-107193,-5.81
-107122,-6.31
-107044,-7.74
-106972,-6.46
-106901,-6.43
-106826,-7.19
-106755,-6.36
-106682,-6.88
-106611,-6.53
-106537,-6.97
-106466,-6.36
-106390,-7.51
-106317,-6.89
-106245,-6.81
-106175,-6.52
-106106,-6.38
-106036,-6.46
-105967,-6.39
-105899,-6.23
-105831,-6.25
-105767,-5.54
-105703,-5.63
-105640,-5.58
-105580,-4.91
-105518,-5.52
-105456,-5.03
-105393,-5.83
-105333,-4.87
-105273,-5.06
-105212,-5.32
-105153,-5.0
-105096,-4.29
-105038,-4.82
-104983,-4.03
-104926,-4.63
-104868,-4.83
-104809,-5.17
-104754,-4.15
-104701,-3.72
-104651,-3.01
-104600,-3.59
-104549,-3.33
-104497,-3.94
-104444,-3.68
-104390,-4.16
-104337,-3.94
-104284,-3.94
-104228,-4.6
-104172,-4.51
-104117,-4.11
-104061,-4.82
-104006,-4.48
-103952,-3.54
-103894,-5.27
-103835,-5.13
-103775,-5.26
-103716,-5.16
-103658,-4.9
-103602,-4.75
-103545,-4.64
-103488,-4.89
-103429,-5.18
-103372,-4.79
-103314,-4.87
-103254,-5.6
-103193,-5.49
-103136,-4.85
-103083,-4.02
-103025,-4.98
-102968,-5.15
-102911,-4.64
-102854,-4.88
-102798,-4.9
-102742,-4.59
-102683,-5.25
-102622,-5.75
-102562,-5.29
-102503,-5.47
-102442,-5.48
-102380,-5.94
-102320,-5.64
-102262,-4.57
-102200,-6.16
-102133,-6.78
-102072,-5.67
-102011,-5.72
-101948,-6.25
-101886,-5.69
-101820,-6.89
-101755,-5.83
-101687,-7.29
-101621,-6.45
-101553,-6.98
-101483,-7.35
-101418,-6.26
-101352,-6.74
-101284,-6.97
-101225,-5.29
-101163,-6.22
-101102,-5.74
-101041,-5.95
-100985,-4.8
-100928,-5.24
-100869,-5.54
-100810,-5.58
-100752,-5.51
-100697,-4.32
-100640,-5.45
-100585,-4.77
-100529,-4.87
-100473,-5.13
-100418,-4.84
-100362,-4.74
-100302,-6.18
-100246,-4.9
-100194,-4.24
-100141,-4.41
-100088,-4.59
-100032,-5.02
-99980,-4.26
-99928,-4.34
-99875,-4.34
-99822,-4.64
-99770,-4.09
-99717,-4.69
-99664,-4.47
-99611,-4.84
-99559,-3.88
-99508,-4.51
-99460,-3.45
-99413,-2.79
-99365,-4.04
-99316,-3.54
-99266,-3.79
-99215,-4.37
-99163,-4.24
-99108,-4.9
-99053,-5.16
-98998,-4.92
-98943,-5.13
-98892,-3.92
-98841,-4.29
-98789,-4.3
-98737,-4.45
-98684,-4.57
-98630,-5.0
-98579,-4.02
-98527,-4.67
-98476,-3.79
-98424,-4.76
-98371,-4.48
-98319,-4.75
-98268,-3.89
-98216,-4.33
-98164,-4.88
-98112,-4.07
-98060,-4.32
-98007,-5.03
-97954,-4.3
-97898,-5.61
-97845,-4.53
-97793,-4.58
-97742,-4.17
-97691,-4.2
-97636,-5.21
-97585,-4.2
-97532,-4.7
-97477,-5.06
-97422,-5.28
-97368,-4.71
-97313,-5.16
-97255,-5.59
-97197,-5.87
-97144,-4.67
-97091,-4.7
-97040,-4.32
-96983,-5.66
-96930,-4.47
-96875,-5.3
-96822,-4.54
-96767,-5.15
-96712,-5.33
-96660,-4.82
-96610,-3.68
-96559,-4.64
-96509,-3.73
-96458,-4.59
-96405,-4.63
-96352,-5.35
-96301,-3.68
-96247,-5.44
-96196,-4.16
-96145,-4.46
-96096,-3.82
-96044,-4.78
-95990,-5.03
-95935,-5.13
-95882,-4.8
-95833,-4.2
-95785,-3.41
-95732,-4.86
-95679,-4.73
-95625,-5.46
-95575,-3.84
-95522,-4.83
-95470,-5.05
-95419,-4.17
-95369,-4.37
-95318,-4.22
-95268,-4.32
-95217,-4.22
-95166,-5.11
-95115,-3.56
-95061,-5.71
-95008,-4.7
-94956,-4.72
-94905,-4.24
-94854,-4.8
-94802,-4.29
-94749,-5.46
-94699,-3.82
-94647,-4.73
-94593,-5.15
-94536,-5.84
-94488,-3.69
-94435,-4.87
-94381,-5.23
-94330,-4.6
-94282,-3.73
-94232,-4.32
-94180,-4.8
-94129,-4.14
-94074,-5.86
-94022,-4.78
-93974,-3.23
-93921,-5.3
-93869,-4.96
-93817,-4.22
-93764,-5.26
-93711,-5.02
-93659,-4.54
-93605,-5.36
-93552,-4.92
-93499,-4.98
-93444,-5.33
-93391,-5.03
-93338,-4.94
-93284,-5.38
-93232,-4.82
-93182,-4.11
-93133,-4.14
-93084,-4.42
-93037,-3.63
-92991,-3.41
-92943,-4.17
-92899,-3.02
-92855,-2.73
-92807,-3.94
-92755,-4.68
-92699,-6.12
-92645,-5.05
-92592,-4.95
-92540,-4.93
-92490,-4.24
-92436,-5.41
-92385,-4.6
-92336,-3.99
-92282,-5.61
-92232,-4.22
-92183,-4.14
-92134,-4.39
-92084,-4.34
-92033,-4.67
-91981,-4.85
-91930,-4.78
-91880,-4.44
-91828,-4.73
-91775,-5.54
-91726,-3.53
-91676,-4.88
-91622,-5.05
-91567,-5.92
-91515,-4.78
-91464,-4.47
-91414,-4.57
-91365,-4.23
-91314,-4.38
-91261,-5.59
-91207,-5.16
-91154,-5.32
-91101,-4.6
-91045,-6.05
-90991,-5.37
-90939,-4.8
-90888,-4.88
-90836,-4.91
-90784,-4.69
-90729,-5.9
-90679,-4.21
-90627,-5.09
-90575,-4.87
-90521,-5.63
-90468,-5.19
-90418,-4.13
-90365,-5.27
-90310,-5.63
-90254,-5.85
-90198,-5.76
-90144,-5.33
-90090,-5.35
-90037,-5.3
-89985,-4.9
-89930,-5.61
-89875,-5.68
-89821,-5.27
-89764,-6.19
-89707,-6.04
-89652,-5.59
-89600,-4.95
-89550,-4.22
-89491,-6.73
-89435,-5.82
-89378,-5.87
-89320,-6.34
-89263,-5.76
-89206,-6.6
-89151,-5.16
-89096,-5.71
-89041,-5.67
-88989,-5.16
-88938,-4.88
-88883,-5.64
-88827,-5.92
-88769,-6.21
-88710,-6.38
-88650,-6.59
-88590,-6.77
-88539,-4.91
-88486,-5.32
-88430,-5.86
-88374,-6.37
-88324,-3.98
-88272,-5.46
-88218,-5.4
-88165,-5.46
-88112,-5.39
-88062,-5.01
-88013,-3.89
-87963,-4.7
-87911,-5.52
-87858,-5.22
-87807,-5.17
-87755,-4.76
-87700,-6.11
-87642,-6.23
-87590,-5.25
-87539,-5.05
-87488,-4.84
-87437,-5.12
-87386,-4.89
-87336,-4.67
-87280,-6.16
-87224,-6.09
-87169,-5.64
-87112,-6.29
-87055,-6.44
-87002,-5.1
-86949,-5.53
-86897,-5.1
-86844,-5.61
-86792,-5.26
-86738,-5.69
-86681,-6.27
-86624,-6.15
-86568,-5.69
-86509,-7.01
-86451,-6.42
-86396,-5.81
-86336,-6.88
-86280,-5.94
-86222,-6.52
-86164,-6.59
-86109,-5.75
-86054,-5.8
-85999,-6.04
-85941,-6.52
-85881,-6.97
-85824,-5.85
-85764,-7.44
-85708,-5.57
-85649,-6.84
-85591,-6.46
-85531,-6.99
-85473,-6.65
-85418,-5.49
-85360,-6.57
-85296,-7.53
-85232,-7.6
-85171,-7.17
-85113,-6.61
-85058,-5.67
-85002,-6.53
-84949,-5.32
-84894,-6.07
-84840,-5.79
-84785,-6.09
-84736,-4.75
-84680,-6.32
-84624,-6.25
-84569,-5.99
-84516,-5.68
-84463,-5.81
-84412,-4.98
-84361,-5.33
-84310,-5.3
-84258,-5.23
-84207,-5.86
-84158,-4.39
-84109,-5.02
-84060,-4.77
-84012,-4.57
-83961,-5.25
-83911,-5.27
-83860,-5.33
-83809,-5.43
-83760,-4.76
-83712,-4.49
-83663,-4.99
-83614,-4.97
-83565,-5.05
-83518,-4.0
-83469,-5.23
-83421,-4.64
-83374,-4.49
-83326,-4.67
-83279,-4.84
-83238,-2.64
-83192,-4.26
-83143,-4.87
-83096,-4.64
-83049,-4.32
-83001,-4.62
-82953,-5.35
-82908,-3.25
-82863,-4.24
-82815,-5.0
-82769,-4.32
-82724,-3.88
-82682,-3.3
-82639,-3.59
-82594,-4.07
-82550,-3.84
-82505,-4.3
-82461,-3.58
-82417,-3.46
-82372,-4.45
-82326,-4.25
-82281,-3.81
-82234,-4.89
-82192,-3.28
-82147,-4.17
-82104,-3.36
-82062,-4.08
-82020,-2.41
-81979,-3.44
-81935,-3.93
-81893,-3.39
-81846,-4.69
-81806,-2.51
-81766,-2.56
-81725,-3.71
-81682,-3.37
-81639,-3.63
-81595,-4.09
-81553,-2.84
-81510,-4.04
-81467,-3.56
-81425,-3.41
-81383,-3.68
-81344,-2.3
-81305,-2.47
-81266,-2.83
-81226,-2.76
-81187,-2.65
-81148,-2.48
-81107,-3.52
-81066,-2.49
-81024,-3.95
-80982,-3.14
-80939,-3.73
-80896,-3.74
-80854,-3.48
-80813,-2.77
-80771,-3.58
-80730,-3.79
-80692,-2.01
-80649,-3.59
-80604,-4.4
-80562,-3.04
-80519,-3.87
-80477,-3.59
-80436,-2.96
-80393,-3.63
-80353,-3.12
-80311,-2.97
-80268,-3.91
-80224,-3.85
-80178,-4.74
-80134,-3.71
-80087,-4.59
-80042,-4.26
-79993,-5.03
-79949,-3.93
-79905,-4.07
-79860,-4.21
-79817,-3.38
-79775,-4.14
-79733,-2.65
-79687,-4.8
-79641,-4.37
-79595,-4.37
-79549,-4.37
-79500,-5.21
-79451,-5.26
-79405,-4.35
-79360,-3.91
-79314,-4.65
-79265,-5.05
-79214,-5.63
-79164,-5.49
-79115,-4.72
-79066,-5.28
-79016,-5.5
-78968,-4.74
-78919,-5.52
-78871,-4.69
-78824,-4.49
-78776,-5.14
-78729,-4.66
-78683,-4.38
-78636,-4.86
-78587,-5.04
-78539,-5.01
-78490,-5.26
-78442,-4.91
-78396,-4.37
-78347,-5.39
-78299,-4.62
-78248,-5.96
-78203,-3.8
-78157,-4.9
-78109,-4.92
-78061,-4.86
-78011,-5.45
-77960,-5.77
-77910,-5.44
-77860,-5.13
-77812,-5.57
-77766,-4.06
-77720,-4.26
-77671,-5.99
-77621,-4.71
-77570,-6.29
-77520,-4.96
-77471,-5.59
-77424,-4.76
-77377,-4.88
-77330,-4.44
-77278,-6.27
-77228,-5.13
-77177,-6.06
-77126,-5.02
-77072,-7.15
-77019,-5.67
-76969,-5.64
-76918,-5.41
-76867,-6.32
-76817,-5.1
-76769,-4.92
-76720,-5.45
-76670,-5.67
-76620,-5.34
-76568,-6.13
-76515,-6.12
-76465,-5.61
-76414,-5.25
-76360,-6.64
-76302,-7.4
-76250,-5.75
-76199,-5.69
-76144,-6.63
-76091,-6.2
-76039,-5.94
-75985,-6.6
-75930,-6.44
-75875,-6.69
-75820,-6.38
-75765,-6.81
-75708,-7.05
-75651,-7.04
-75596,-6.46
-75542,-6.43
-75485,-7.08
-75432,-6.31
-75382,-5.66
-75331,-5.77
-75279,-6.38
-75229,-5.16
-75175,-6.78
-75123,-6.12
-75071,-6.03
-75019,-6.06
-74966,-6.21
-74911,-6.89
-74856,-6.65
-74799,-6.95
-74742,-7.18
-74689,-6.38
-74637,-6.1
-74581,-6.98
-74528,-5.99
-74469,-8.09
-74415,-6.28
-74362,-6.1
-74308,-6.75
-74252,-6.91
-74194,-7.51
-74141,-6.31
-74088,-6.38
-74032,-6.99
-73976,-6.77
-73918,-7.43
-73858,-7.94
-73799,-7.6
-73743,-6.78
-73686,-7.41
-73632,-6.52
-73577,-6.96
-73524,-6.22
-73471,-6.67
-73418,-6.62
-73366,-5.99
-73315,-6.1
-73265,-5.98
-73215,-5.82
-73164,-5.86
-73113,-6.22
-73061,-6.67
-73012,-5.19
-72963,-6.11
-72914,-5.34
-72866,-5.72
-72818,-5.26
-72771,-5.29
-72724,-5.59
-72680,-4.44
-72637,-4.08
-72593,-4.64
-72553,-3.52
-72509,-4.47
-72464,-4.97
-72418,-5.15
-72372,-4.92
-72324,-5.86
-72278,-5.06
-72233,-4.51
-72185,-5.7
-72140,-4.83
-72092,-5.56
-72044,-5.52
-71997,-5.39
-71953,-4.21
-71904,-5.97
-71854,-6.04
-71802,-6.62
-71751,-6.11
-71700,-6.23
-71648,-6.23
-71595,-6.91
-71545,-5.53
-71490,-7.39
-71437,-6.45
-71383,-7.1
-71331,-6.16
-71275,-7.55
-71222,-6.45
-71169,-6.51
-71116,-6.89
-71062,-6.58
-71006,-7.66
-70949,-7.17
-70893,-7.42
-70835,-7.63
-70777,-7.6
-70719,-7.66
-70658,-8.19
-70597,-8.32
-70536,-8.14
-70476,-7.9
-70413,-8.89
-70351,-8.24
-70294,-7.3
-70237,-7.59
-70182,-7.05
-70124,-8.05
-70069,-6.94
-70014,-7.28
-69960,-7.09
-69907,-6.6
-69854,-6.9
-69800,-7.0
-69747,-6.65
-69695,-6.84
-69642,-6.71
-69594,-5.85
-69541,-6.88
-69488,-6.78
-69433,-7.19
-69380,-7.05
-69330,-6.04
-69281,-6.01
-69232,-6.21
-69180,-6.41
-69128,-7.09
-69080,-5.25
-69026,-7.27
-68972,-7.72
-68923,-5.41
-68876,-5.98
-68829,-5.53
-68783,-5.5
-68738,-5.05
-68691,-5.63
-68644,-5.61
-68596,-6.04
-68550,-5.2
-68500,-6.41
-68449,-6.61
-68397,-6.69
-68346,-6.28
-68291,-7.55
-68240,-6.66
-68187,-6.79
-68131,-7.72
-68075,-7.34
-68019,-7.69
-67963,-7.49
-67904,-8.07
-67846,-7.94
-67791,-7.27
-67736,-7.58
-67682,-6.91
-67623,-8.34
-67561,-8.8
-67500,-8.49
-67444,-7.26
-67382,-8.89
-67318,-8.99
-67254,-9.22
-67191,-8.75
-67124,-9.67
-67059,-8.85
-66993,-9.71
-66929,-8.92
-66866,-8.96
-66801,-9.42
-66742,-8.14
-66681,-8.6
-66624,-7.77
-66567,-8.15
-66510,-7.59
-66453,-7.92
-66396,-8.04
-66339,-7.79
-66274,-9.31
-66208,-9.51
-66141,-9.63
-66079,-9.06
-66019,-8.27
-65958,-8.6
-65898,-8.87
-65843,-7.12
-65779,-9.32
-65716,-9.12
-65654,-9.11
-65596,-7.81
-65535,-8.78
-65471,-9.4
-65408,-8.9
-65346,-8.86
-65281,-9.44
-65217,-9.26
-65153,-9.39
-65091,-8.82
-65026,-9.61
-64963,-9.01
-64903,-8.5
-64840,-9.23
-64777,-9.21
-64717,-8.46
-64656,-8.67
-64591,-9.71
-64535,-7.85
-64473,-9.04
-64412,-8.83
-64349,-9.11
-64286,-9.2
-64220,-9.81
-64156,-9.17
-64092,-9.48
-64027,-9.58
-63964,-9.29
-63902,-8.78
-63838,-9.59
-63774,-9.36
-63713,-9.0
-63653,-8.46
-63589,-9.56
-63529,-8.79
-63465,-9.42
-63403,-9.14
-63343,-8.67
-63282,-9.03
-63223,-8.36
-63161,-9.77
-63104,-7.72
-63048,-7.72
-62989,-8.89
-62929,-8.82
-62867,-9.01
-62806,-9.34
-62747,-8.3
-62685,-9.24
-62627,-8.4
-62566,-9.11
-62507,-8.82
-62449,-8.24
-62390,-8.71
-62328,-9.32
-62268,-8.78
-62210,-8.38
-62150,-9.08
-62092,-8.53
-62039,-7.45
-61988,-7.12
-61934,-7.86
-61879,-7.88
-61821,-8.87
-61770,-6.63
-61716,-8.34
-61665,-6.82
-61614,-6.68
-61558,-8.49
-61498,-8.83
-61438,-9.05
-61376,-9.3
-61315,-8.95
-61253,-9.41
-61191,-9.22
-61129,-9.27
-61062,-10.19
-61003,-8.41
-60944,-8.6
-60882,-9.47
-60821,-9.17
-60765,-8.24
-60707,-8.53
-60648,-8.85
-60589,-8.89
-60530,-8.91
-60478,-7.25
-60421,-8.57
-60362,-8.86
-60304,-8.6
-60248,-8.19
-60194,-8.05
-60139,-7.94
-60083,-8.17
-60024,-8.94
-59969,-8.22
-59913,-8.37
-59859,-7.77
-59807,-7.62
-59756,-7.26
-59704,-7.52
-59651,-7.77
-59600,-7.44
-59549,-6.96
-59497,-7.6
-59444,-8.11
-59393,-7.01
-59342,-7.39
-59292,-7.32
-59242,-7.09
-59192,-6.86
-59144,-7.13
-59095,-6.43
-59044,-7.77
-58994,-7.13
-58946,-6.45
-58897,-6.68
-58847,-7.52
-58797,-7.24
-58747,-6.91
-58699,-7.22
-58653,-5.79
-58608,-6.07
-58560,-6.73
-58510,-7.25
-58464,-6.25
-58414,-6.97
-58363,-7.48
-58315,-6.66
-58266,-6.92
-58216,-7.33
-58166,-7.25
-58118,-6.67
-58070,-6.78
-58022,-6.35
-57974,-7.27
-57929,-5.72
-57885,-5.92
-57841,-5.9
-57797,-5.32
-57750,-6.9
-57700,-7.15
-57656,-5.85
-57610,-6.19
-57564,-6.55
-57519,-6.28
-57476,-4.82
-57431,-6.1
-57383,-7.3
-57336,-6.26
-57292,-6.16
-57251,-4.53
-57203,-7.08
-57160,-5.36
-57117,-5.41
-57074,-5.71
-57030,-5.8
-56986,-5.9
-56942,-5.78
-56897,-6.08
-56853,-5.8
-56810,-5.93
-56768,-4.89
-56726,-5.64
-56683,-5.44
-56642,-5.19
-56602,-4.6
-56561,-4.83
-56517,-6.42
-56472,-5.66
-56429,-5.86
-56388,-4.92
-56347,-5.03
-56304,-6.03
-56262,-4.42
-56220,-5.98
-56177,-5.28
-56131,-6.57
-56089,-5.25
-56044,-6.1
-55999,-5.97
-55954,-6.2
-55907,-6.23
-55859,-6.82
-55810,-7.16
-55763,-6.95
-55719,-5.23
-55675,-5.83
-55628,-6.61
-55582,-6.43
-55538,-5.75
-55493,-5.97
-55445,-6.66
-55396,-7.79
-55350,-5.58
-55308,-5.7
-55266,-4.97
-55222,-5.99
-55180,-5.2
-55136,-5.72
-55091,-6.37
-55044,-6.25
-54998,-6.83
-54953,-5.32
-54908,-6.56
-54862,-6.13
-54816,-6.36
-54766,-7.18
-54719,-6.52
-54668,-7.61
-54621,-6.46
-54573,-6.64
-54524,-7.21
-54474,-7.1
-54426,-7.0
-54376,-6.63
-54325,-8.08
-54276,-6.88
-54228,-6.52
-54178,-7.29
-54126,-7.37
-54073,-8.67
-54021,-6.75
-53968,-8.38
-53914,-8.13
-53863,-7.35
-53811,-7.32
-53757,-8.33
-53704,-7.91
-53653,-7.37
-53604,-7.19
-53555,-6.81
-53508,-6.77
-53459,-6.79
-53408,-7.81
-53360,-6.59
-53314,-6.34
-53266,-6.85
-53218,-7.05
-53172,-6.04
-53124,-6.82
-53077,-6.93
-53032,-5.79
-52987,-6.14
-52940,-6.76
-52893,-6.6
-52847,-5.94
-52798,-7.39
-52747,-7.37
-52695,-7.9
-52644,-7.62
-52594,-6.79
-52545,-7.4
-52495,-7.4
-52446,-6.86
-52397,-6.9
-52351,-7.04
-52306,-5.42
-52263,-5.83
-52219,-5.96
-52175,-5.66
-52128,-6.98
-52081,-6.5
-52034,-6.67
-51988,-6.25
-51943,-6.52
-51898,-5.54
-51854,-6.25
-51811,-5.54
-51764,-6.66
-51716,-6.87
-51667,-7.19
-51621,-6.08
-51576,-6.3
-51532,-6.18
-51490,-5.29
-51449,-4.99
-51409,-4.92
-51368,-4.95
-51328,-5.18
-51287,-5.03
-51245,-5.41
-51203,-5.08
-51160,-6.18
-51117,-5.75
-51076,-4.25
-51032,-6.33
-50985,-6.82
-50938,-6.62
-50893,-6.18
-50849,-6.11
-50807,-4.61
-50763,-6.11
-50718,-6.72
-50675,-5.28
-50630,-6.35
-50585,-5.97
-50538,-7.04
-50493,-5.66
-50448,-6.07
-50402,-6.75
-50355,-6.32
-50308,-6.86
-50262,-6.32
-50213,-7.27
-50167,-6.23
-50125,-5.24
-50082,-6.36
-50040,-4.62
-49997,-5.97
-49951,-6.26
-49904,-6.81
-49861,-5.49
-49815,-6.64
-49769,-6.11
-49721,-7.35
-49672,-6.57
-49625,-7.41
-49578,-5.98
-49533,-6.42
-49486,-6.61
-49437,-7.21
-49389,-6.77
-49341,-7.02
-49292,-6.95
-49243,-7.22
-49193,-7.38
-49142,-7.38
-49091,-7.84
-49043,-6.71
-48995,-6.69
-48946,-7.37
-48896,-7.5
-48848,-6.59
-48799,-7.48
-48751,-7.02
-48702,-6.25
-48652,-8.11
-48601,-7.43
-48553,-7.17
-48508,-5.64
-48461,-7.05
-48412,-7.06
-48361,-7.5
-48311,-7.53
-48262,-7.02
-48216,-6.5
-48168,-6.96
-48121,-6.64
-48072,-7.06
-48020,-8.18
-47968,-7.49
-47919,-7.67
-47870,-6.3
-47820,-7.67
-47771,-7.7
-47723,-6.1
-47674,-7.45
-47625,-7.54
-47576,-6.75
-47527,-7.16
-47476,-7.96
-47425,-7.36
-47372,-8.39
-47319,-7.64
-47268,-8.05
-47217,-7.28
-47165,-8.17
-47113,-7.59
-47062,-7.67
-47012,-7.57
-46965,-6.54
-46917,-7.01
-46869,-7.08
-46816,-8.17
-46762,-8.32
-46714,-6.93
-46663,-7.56
-46608,-8.51
-46560,-7.0
-46511,-7.31
-46464,-6.8
-46417,-6.63
-46368,-6.8
-46318,-7.99
-46267,-7.31
-46215,-7.94
-46161,-8.55
-46108,-8.02
-46055,-7.92
